subject,year_from,year_to,topic_id,words
physics,2002,2003,0,"non, theory, wave, datum, effect, particle, dynamic, function, laser, scale"
physics,2002,2003,1,"energy, particle, wave, theory, structure, experimental, flow, datum, radiation, field"
physics,2002,2003,3,"particle, effect, theory, structure, optical, wave, property, density, nonlinear, physics"
physics,2002,2003,11,"theory, wave, particle, property, mass, atom, optical, non, nonlinear, force"
physics,2002,2003,13,"energy, field, distribution, theory, function, optical, phase, nonlinear, earth, dynamic"
physics,2002,2003,14,"energy, particle, effect, interaction, nonlinear, ion, wave, electron, atom, dynamic"
physics,2002,2003,17,"energy, non, effect, dynamic, interaction, transition, measurement, evolution, pattern, phase"
physics,2002,2003,19,"dynamic, wave, field, theory, effect, distribution, optical, electron, beam, laser"
physics,2002,2003,22,"datum, particle, energy, structure, wave, property, cluster, field, theory, dynamic"
physics,2002,2003,27,"wave, theory, energy, structure, behavior, function, datum, beam, numerical, body"
physics,2002,2003,28,"theory, ion, beam, energy, datum, atom, interaction, cluster, approximation, electron"
physics,2002,2003,30,"beam, wave, theory, particle, space, plasma, scale, radiation, energy, distribution"
physics,2002,2003,31,"energy, wave, atom, surface, structure, quantum, phase, ion, field, effect"
physics,2002,2003,32,"energy, interaction, optical, field, wave, electron, datum, distribution, theoretical, particle"
physics,2002,2003,33,"field, energy, mass, theory, datum, potential, calculation, wave, particle, electron"
physics,2002,2003,34,"datum, force, theory, atom, potential, measurement, algorithm, energy, particle, property"
physics,2002,2003,36,"energy, wave, particle, flow, atom, potential, nonlinear, cluster, dynamic, optical"
physics,2002,2003,40,"energy, particle, laser, calculation, dimensional, ion, mass, atom, optical, nonlinear"
physics,2002,2003,42,"energy, wave, particle, field, effect, atom, interaction, surface, calculation, cluster"
physics,2002,2003,45,"beam, interaction, wave, field, theory, particle, dynamic, property, effect, potential"
physics,2003,2004,0,"energy, electron, field, structure, temperature, dynamic, datum, plasma, laser, wave"
physics,2003,2004,1,"electron, energy, effect, space, particle, laser, theory, wave, plasma, structure"
physics,2003,2004,4,"effect, quantum, field, particle, plasma, measurement, ion, wave, beam, datum"
physics,2003,2004,5,"atom, energy, atomic, particle, function, field, wave, theory, electron, plasma"
physics,2003,2004,7,"field, theory, wave, energy, electron, beam, distribution, non, mass, effect"
physics,2003,2004,9,"plasma, function, surface, structure, energy, wave, theory, particle, distribution, beam"
physics,2003,2004,10,"theory, field, plasma, energy, particle, effect, space, frequency, wave, electron"
physics,2003,2004,11,"plasma, energy, theory, electron, structure, beam, quantum, field, order, surface"
physics,2003,2004,13,"field, energy, effect, quantum, fluctuation, structure, optical, interaction, plasma, ion"
physics,2003,2004,14,"energy, field, electromagnetic, particle, effect, datum, optical, size, wave, electron"
physics,2003,2004,15,"field, wave, energy, electron, plasma, effect, particle, distribution, dimensional, nonlinear"
physics,2003,2004,17,"potential, field, beam, energy, effect, particle, optical, electron, frequency, physics"
physics,2003,2004,18,"energy, particle, beam, plasma, function, size, theory, electron, effect, frequency"
physics,2003,2004,19,"plasma, energy, distribution, frequency, theory, particle, structure, optical, calculation, wave"
physics,2003,2004,20,"energy, electron, plasma, field, theory, structure, particle, gas, wave, surface"
physics,2003,2004,23,"electron, wave, effect, mode, energy, field, particle, beam, quantum, light"
physics,2003,2004,25,"effect, density, theory, distribution, datum, interaction, plasma, space, order, mode"
physics,2003,2004,26,"field, electron, wave, density, energy, theory, datum, transition, ion, particle"
physics,2003,2004,28,"field, theory, property, energy, quantum, frequency, light, electron, measurement, rate"
physics,2003,2004,29,"electron, wave, field, plasma, space, potential, structure, surface, interaction, phase"
physics,2003,2004,31,"energy, field, datum, space, light, particle, beam, plasma, laser, wave"
physics,2003,2004,35,"particle, field, electron, function, calculation, wave, structure, dynamic, beam, datum"
physics,2003,2004,36,"electron, field, quantum, particle, optical, energy, non, wave, theory, structure"
physics,2003,2004,38,"particle, field, theory, electron, distribution, plasma, frequency, size, surface, flow"
physics,2003,2004,40,"wave, plasma, quantum, energy, field, structure, transition, particle, experimental, level"
physics,2003,2004,42,"field, beam, energy, wave, structure, space, surface, particle, distribution, datum"
physics,2003,2004,43,"theory, effect, beam, datum, quantum, order, surface, ion, correlation, water"
physics,2003,2004,44,"quantum, energy, dimensional, molecular, function, plasma, non, experimental, theory, effect"
physics,2003,2004,45,"wave, plasma, energy, beam, laser, surface, potential, measurement, quantum, property"
physics,2003,2004,46,"effect, physics, field, electron, calculation, wave, beam, phase, rate, energy"
physics,2004,2005,0,"distribution, structure, energy, effect, wave, field, theory, function, network, phase"
physics,2004,2005,1,"theory, dynamic, energy, field, structure, electron, atom, property, network, frequency"
physics,2004,2005,3,"theory, particle, effect, energy, field, structure, network, property, frequency, space"
physics,2004,2005,5,"energy, effect, wave, dynamic, scale, quantum, non, range, structure, field"
physics,2004,2005,7,"theory, wave, atomic, function, structure, dynamic, interaction, electron, distribution, approximation"
physics,2004,2005,10,"field, wave, theory, atom, particle, network, function, measurement, laser, region"
physics,2004,2005,12,"energy, network, structure, field, wave, mode, theory, effect, interaction, scale"
physics,2004,2005,14,"distribution, theory, optical, electron, dynamic, wave, temperature, field, surface, numerical"
physics,2004,2005,15,"theory, energy, function, property, light, space, effect, distribution, wave, atom"
physics,2004,2005,16,"structure, theory, wave, energy, interaction, particle, function, measurement, effect, distribution"
physics,2004,2005,17,"theory, wave, dynamic, energy, structure, optical, interaction, laser, velocity, effect"
physics,2004,2005,20,"structure, network, energy, theory, function, plasma, ion, light, density, free"
physics,2004,2005,21,"structure, theory, network, electron, distribution, phase, wave, optical, particle, dynamic"
physics,2004,2005,22,"theory, energy, structure, particle, light, velocity, electron, function, optical, phase"
physics,2004,2005,25,"network, interaction, force, wave, function, atom, effect, dynamic, potential, physics"
physics,2004,2005,26,"atom, field, wave, structure, electron, dynamic, rate, energy, theory, interaction"
physics,2004,2005,28,"energy, field, network, interaction, structure, motion, wave, theory, dynamic, optical"
physics,2004,2005,29,"interaction, theory, wave, structure, beam, transition, potential, energy, effect, electron"
physics,2004,2005,30,"function, field, distribution, dynamic, calculation, theory, effect, particle, datum, potential"
physics,2004,2005,33,"theory, energy, interaction, space, field, structure, dynamic, scale, gas, effect"
physics,2004,2005,34,"theory, energy, field, wave, effect, network, distribution, optical, property, dynamic"
physics,2004,2005,36,"structure, wave, electron, network, energy, theory, function, quantum, physics, dynamic"
physics,2004,2005,37,"field, particle, dynamic, network, non, effect, structure, function, interaction, atom"
physics,2004,2005,38,"energy, field, network, distribution, dynamic, term, structure, electron, interaction, light"
physics,2004,2005,39,"field, network, electron, effect, structure, property, non, possible, theory, dynamic"
physics,2004,2005,42,"theory, frequency, wave, effect, field, structure, interaction, flow, atom, phase"
physics,2004,2005,44,"energy, theory, phase, network, electron, distribution, function, field, structure, space"
physics,2004,2005,45,"wave, distribution, detector, field, effect, dynamic, property, electron, function, atom"
physics,2004,2005,47,"energy, field, theory, structure, phase, physics, law, wave, density, constant"
physics,2004,2005,48,"wave, atom, field, function, frequency, structure, dynamic, electron, optical, detector"
physics,2005,2006,1,"energy, wave, effect, structure, electron, surface, function, field, theory, quantum"
physics,2005,2006,2,"energy, electron, theory, field, wave, structure, interaction, rate, physics, distribution"
physics,2005,2006,4,"beam, network, electron, particle, energy, theory, property, distribution, function, flow"
physics,2005,2006,5,"field, phase, dimensional, particle, beam, scale, network, plasma, energy, effect"
physics,2005,2006,9,"wave, property, energy, dynamic, distribution, rate, structure, space, physics, theory"
physics,2005,2006,10,"electron, distribution, network, particle, theory, dynamic, density, field, phase, rate"
physics,2005,2006,12,"energy, wave, theory, particle, effect, distribution, order, experimental, interaction, laser"
physics,2005,2006,15,"energy, wave, theory, network, effect, flow, field, structure, behavior, particle"
physics,2005,2006,17,"energy, effect, electron, dynamic, field, distribution, wave, surface, beam, phase"
physics,2005,2006,19,"energy, wave, effect, theory, electron, particle, transition, dynamic, beam, network"
physics,2005,2006,21,"datum, effect, optical, particle, interaction, structure, energy, field, electron, quantum"
physics,2005,2006,22,"distribution, effect, network, energy, particle, scale, dynamic, function, frequency, field"
physics,2005,2006,23,"energy, particle, rate, effect, wave, quantum, atom, theory, network, beam"
physics,2005,2006,26,"phase, energy, wave, electron, rate, fluid, theory, structure, dynamic, optical"
physics,2005,2006,27,"dynamic, energy, phase, theory, wave, function, flow, frequency, self, network"
physics,2005,2006,28,"energy, dynamic, field, quantum, network, wave, length, optical, scale, non"
physics,2005,2006,29,"field, wave, electron, dynamic, interaction, phase, function, beam, property, density"
physics,2005,2006,31,"energy, effect, field, function, beam, electron, wave, property, network, particle"
physics,2005,2006,33,"energy, theory, density, field, property, electron, scale, network, dynamic, interaction"
physics,2005,2006,35,"energy, dynamic, theory, atom, wave, network, field, effect, particle, flow"
physics,2005,2006,38,"beam, structure, energy, field, effect, wave, flow, light, calculation, theory"
physics,2005,2006,40,"measurement, theory, network, distribution, effect, datum, wave, field, function, optical"
physics,2005,2006,42,"distribution, frequency, electron, datum, beam, energy, structure, theory, correlation, gas"
physics,2005,2006,46,"effect, dynamic, energy, flow, rate, scale, measurement, physics, network, property"
physics,2005,2006,47,"energy, magnetic, field, rate, beam, frequency, structure, wave, dynamic, property"
physics,2005,2006,48,"energy, effect, dynamic, optical, datum, field, function, numerical, theory, distribution"
physics,2005,2006,49,"theory, flow, effect, space, density, energy, electron, quantum, plasma, material"
physics,2006,2007,3,"field, energy, effect, structure, term, quantum, electron, transition, optical, particle"
physics,2006,2007,4,"wave, dynamic, field, flow, velocity, effect, particle, energy, quantum, transition"
physics,2006,2007,7,"wave, effect, structure, dynamic, frequency, order, datum, phase, surface, theory"
physics,2006,2007,8,"dynamic, property, field, interaction, distribution, laser, experimental, correlation, structure, behavior"
physics,2006,2007,12,"effect, field, wave, particle, energy, quantum, flow, scale, non, space"
physics,2006,2007,17,"dynamic, particle, wave, effect, theory, optical, quantum, transition, potential, magnetic_field"
physics,2006,2007,19,"energy, field, effect, interaction, property, quantum, theory, electron, mode, potential"
physics,2006,2007,21,"effect, wave, electron, atom, light, dynamic, optical, function, space, mode"
physics,2006,2007,22,"optical, theory, quantum, beam, wave, particle, frequency, transition, laser, dimensional"
physics,2006,2007,23,"energy, structure, optical, space, electron, dynamic, particle, flow, measurement, cavity"
physics,2006,2007,29,"field, effect, distribution, structure, scale, rate, function, non, wave, electron"
physics,2006,2007,31,"field, effect, energy, particle, theory, function, dynamic, wave, distribution, electron"
physics,2006,2007,32,"structure, field, quantum, experimental, light, rate, particle, electron, interaction, flow"
physics,2006,2007,36,"wave, field, effect, energy, theory, particle, potential, quantum, structure, possible"
physics,2006,2007,37,"field, energy, effect, theory, particle, electron, correlation, information, magnetic_field, dynamic"
physics,2006,2007,38,"structure, measurement, energy, distribution, interaction, field, theory, property, light, plasma"
physics,2006,2007,39,"flow, theory, distribution, effect, field, wave, quantum, level, mean, interaction"
physics,2006,2007,41,"field, particle, structure, wave, dynamic, effect, datum, phase, theory, interaction"
physics,2006,2007,43,"theory, effect, electron, correlation, wave, calculation, structure, particle, function, field"
physics,2006,2007,45,"wave, field, theory, dynamic, property, structure, classical, quantum, frequency, order"
physics,2006,2007,46,"effect, theory, property, wave, frequency, rate, structure, particle, distribution, space"
physics,2006,2007,47,"field, structure, theory, quantum, beam, light, energy, electron, property, potential"
physics,2006,2007,48,"dynamic, particle, dimensional, field, distribution, effect, interaction, structure, datum, experimental"
physics,2007,2008,0,"distribution, experimental, interaction, theory, quantum, atom, scale, optical, flow, order"
physics,2007,2008,6,"field, experimental, flow, electron, distribution, property, effect, surface, atom, beam"
physics,2007,2008,7,"wave, interaction, function, beam, quantum, optical, atom, particle, datum, effect"
physics,2007,2008,8,"distribution, theory, potential, property, beam, surface, electron, atom, function, flow"
physics,2007,2008,9,"beam, theory, property, flow, atom, phase, quantum, potential, electron, interaction"
physics,2007,2008,10,"property, datum, atom, optical, effect, distribution, electron, flow, function, measurement"
physics,2007,2008,11,"wave, function, theory, interaction, distribution, datum, space, optical, phase, numerical"
physics,2007,2008,12,"property, field, particle, electron, flow, wave, atom, quantum, non, mode"
physics,2007,2008,13,"theory, electron, property, particle, quantum, space, possible, wave, frequency, experimental"
physics,2007,2008,14,"datum, form, order, potential, electron, optical, theory, mode, calculation, wave"
physics,2007,2008,16,"datum, wave, electron, flow, measurement, interaction, beam, atom, distribution, linear"
physics,2007,2008,18,"non, distribution, particle, wave, property, datum, surface, light, effect, phase"
physics,2007,2008,20,"energy, interaction, rate, beam, non, effect, light, flow, atom, material"
physics,2007,2008,21,"distribution, wave, quantum, optical, beam, property, effect, electron, theory, description"
physics,2007,2008,29,"field, atom, wave, function, phase, density, effect, flow, fluid, numerical"
physics,2007,2008,30,"temperature, datum, surface, interaction, order, effect, property, non, distribution, wave"
physics,2007,2008,32,"distribution, measurement, fluid, quantum, interaction, phase, beam, order, surface, frequency"
physics,2007,2008,33,"property, surface, field, non, theory, particle, distribution, datum, wave, interaction"
physics,2007,2008,36,"wave, property, distribution, light, space, beam, non, density, force, theory"
physics,2007,2008,37,"distribution, quantum, interaction, wave, flow, theory, space, field, surface, atom"
physics,2007,2008,38,"phase, interaction, distribution, density, property, flow, laser, effect, velocity, theory"
physics,2007,2008,41,"wave, particle, classical, datum, beam, field, light, distribution, theory, frequency"
physics,2007,2008,44,"property, theory, density, datum, electron, light, potential, effect, surface, velocity"
physics,2007,2008,45,"wave, theory, optical, interaction, flow, effect, surface, potential, detector, property"
physics,2007,2008,46,"theory, effect, quantum, transition, light, atom, plasma, force, space, test"
physics,2007,2008,47,"theory, field, measurement, effect, electron, flow, datum, frequency, mode, beam"
physics,2007,2008,48,"interaction, flow, property, frequency, non, theory, effect, quantum, surface, force"
physics,2007,2008,49,"surface, distribution, field, laser, frequency, velocity, optical, effect, light, phase"
physics,2008,2009,0,"interaction, optical, numerical, scale, phase, experimental, correlation, strong, distribution, property"
physics,2008,2009,1,"phase, surface, datum, ion, optical, function, transition, space, free, beam"
physics,2008,2009,8,"laser, wave, plasma, flow, scale, distribution, transition, algorithm, optical, frequency"
physics,2008,2009,12,"property, experimental, distribution, wave, function, flow, light, space, scale, information"
physics,2008,2009,16,"numerical, flow, frequency, property, wave, distribution, datum, surface, atom, rate"
physics,2008,2009,19,"flow, wave, distribution, beam, physics, single, datum, scale, correlation, degree"
physics,2008,2009,21,"optical, interaction, experimental, beam, laser, datum, mode, distribution, light, surface"
physics,2008,2009,22,"flow, transition, phase, experimental, mode, atom, density, function, frequency, ion"
physics,2008,2009,28,"distribution, phase, datum, flow, frequency, energy, rate, light, laser, interaction"
physics,2008,2009,30,"atom, phase, interaction, distribution, measurement, function, property, space, order, datum"
physics,2008,2009,32,"distribution, function, mode, linear, space, wave, potential, transition, temperature, fluid"
physics,2008,2009,33,"distribution, laser, dimensional, calculation, fluid, molecular, datum, scale, temperature, single"
physics,2008,2009,36,"experimental, beam, atom, datum, laser, transition, distribution, surface, non, order"
physics,2008,2009,37,"atom, interaction, flow, laser, datum, transition, distribution, wave, surface, molecule"
physics,2008,2009,39,"field, function, laser, atom, distribution, optical, motion, flow, frequency, property"
physics,2008,2009,40,"wave, measurement, temperature, atom, numerical, frequency, surface, transition, order, point"
physics,2008,2009,41,"datum, wave, numerical, experimental, temperature, single, phase, beam, frequency, non"
physics,2008,2009,42,"phase, datum, distribution, atom, optical, velocity, detector, property, measurement, free"
physics,2008,2009,43,"experimental, datum, light, phase, function, flow, atom, molecule, resonance, surface"
physics,2008,2009,45,"flow, wave, distribution, datum, laser, experimental, optical, frequency, surface, space"
physics,2008,2009,48,"datum, interaction, function, light, laser, flow, frequency, surface, scale, behavior"
physics,2009,2010,1,"function, dimensional, measurement, flow, charge, frequency, surface, term, laser, distribution"
physics,2009,2010,7,"frequency, scale, function, rate, laser, space, measurement, surface, transition, force"
physics,2009,2010,9,"laser, rate, non, material, numerical, single, flow, property, transition, level"
physics,2009,2010,11,"surface, distribution, non, source, interaction, force, light, constant, potential, order"
physics,2009,2010,14,"interaction, flow, dimensional, potential, scale, order, force, detector, numerical, light"
physics,2009,2010,18,"order, condition, surface, frequency, density, flow, property, distribution, linear, free"
physics,2009,2010,19,"flow, light, beam, potential, density, non, surface, mode, force, space"
physics,2009,2010,21,"single, frequency, rate, observation, calculation, limit, non, fluid, mean, order"
physics,2009,2010,22,"transition, flow, measurement, interaction, function, density, non, order, frequency, experimental"
physics,2009,2010,26,"quantum, scale, order, cell, term, surface, distribution, density, detector, laser"
physics,2009,2010,29,"function, field, surface, transition, light, distribution, order, numerical, flow, atom"
physics,2009,2010,30,"function, interaction, measurement, temperature, point, algorithm, fluctuation, rate, space, ion"
physics,2009,2010,32,"mode, interaction, single, fluid, flow, rate, measurement, space, ion, potential"
physics,2009,2010,36,"ion, measurement, laser, order, function, surface, light, distribution, spin, transition"
physics,2009,2010,40,"potential, flow, frequency, temperature, ion, function, measurement, transition, atom, dimensional"
physics,2009,2010,48,"level, detector, numerical, function, scale, distribution, medium, experimental, rate, space"
physics,2009,2010,49,"light, surface, scale, interaction, single, detector, magnetic, space, density, experimental"
physics,2010,2011,1,"function, phase, flow, surface, space, frequency, potential, order, temperature, fluid"
physics,2010,2011,9,"non, scale, function, experimental, rate, condition, space, plasma, laser, atom"
physics,2010,2011,11,"non, experimental, surface, order, potential, distribution, temperature, frequency, linear, function"
physics,2010,2011,21,"behavior, rate, motion, space, frequency, nonlinear, order, experimental, physics, scale"
physics,2010,2011,31,"surface, temperature, atom, potential, experimental, numerical, laser, dimensional, plasma, size"
physics,2010,2011,33,"surface, laser, function, density, temperature, detector, fluid, atom, numerical, dimensional"
physics,2010,2011,36,"surface, function, scale, laser, temperature, transition, physics, dynamic, distribution, non"
physics,2010,2011,39,"temperature, potential, flow, surface, laser, field, transition, distribution, experimental, single"
physics,2010,2011,40,"transition, ion, velocity, dimensional, density, experimental, laser, free, rate, nonlinear"
physics,2010,2011,41,"scale, non, numerical, transition, experimental, measurement, density, type, function, diffusion"
physics,2010,2011,44,"mode, numerical, experimental, frequency, scale, surface, function, potential, plasma, non"
physics,2010,2011,45,"flow, distribution, potential, temperature, space, density, function, ion, velocity, mechanism"
physics,2011,2012,5,"space, level, experimental, dimensional, potential, behavior, detector, velocity, intensity, atom"
physics,2011,2012,6,"level, surface, experimental, order, mode, distribution, force, frequency, theory, atom"
physics,2011,2012,8,"non, ion, space, order, behavior, temperature, surface, cavity, condition, magnetic_field"
physics,2011,2012,9,"condition, non, information, temperature, atom, density, level, theory, cavity, photon"
physics,2011,2012,16,"ion, surface, numerical, level, atom, beam, type, algorithm, theory, velocity"
physics,2011,2012,18,"optical, level, single, order, signal, temperature, distribution, ion, magnetic_field, atom"
physics,2011,2012,21,"level, single, detector, behavior, plasma, motion, gas, surface, noise, order"
physics,2011,2012,24,"theory, level, atom, single, laser, order, type, linear, experimental, physics"
physics,2011,2012,30,"space, rate, temperature, detector, level, order, potential, single, atom, information"
physics,2011,2012,34,"ion, quantum, temperature, surface, experimental, dimensional, single, source, mechanism, photon"
physics,2011,2012,42,"temperature, order, density, space, linear, level, flow, rate, atom, dimensional"
physics,2011,2012,43,"flow, temperature, experimental, space, distribution, linear, single, dimensional, physics, light"
physics,2011,2012,44,"numerical, order, ion, rate, experimental, level, term, surface, atom, molecule"
physics,2011,2012,46,"ion, distribution, atom, potential, rate, detector, order, single, algorithm, density"
physics,2011,2012,48,"density, atom, level, experimental, ion, dimensional, detector, spin, force, efficient"
physics,2012,2013,5,"space, detector, pulse, type, fluid, experimental, force, theoretical, temperature, linear"
physics,2012,2013,9,"theory, dimensional, non, structure, photon, numerical, physics, design, temperature, fluid"
physics,2012,2013,21,"atom, behavior, water, single, ion, range, dimensional, term, medium, critical"
physics,2012,2013,28,"ion, distribution, behavior, nonlinear, atom, experimental, information, dimensional, real, power"
physics,2012,2013,38,"experimental, algorithm, phase, information, space, force, fluid, strong, detector, correlation"
physics,2012,2013,39,"temperature, single, range, nonlinear, signal, condition, source, design, atom, social"
physics,2012,2013,40,"theory, dimensional, velocity, algorithm, temperature, force, structure, range, signal, experimental"
physics,2012,2013,45,"potential, space, distribution, free, nonlinear, atom, temperature, flow, ion, experimental"
physics,2012,2013,48,"structure, experimental, atom, detector, particle, ion, linear, force, cavity, velocity"
physics,2013,2014,5,"mode, atom, pulse, dimensional, strong, electron, theoretical, temperature, regime, correlation"
physics,2013,2014,9,"structure, theory, nonlinear, fluid, free, algorithm, temperature, velocity, range, force"
physics,2013,2014,21,"temperature, linear, photon, theoretical, dimensional, signal, datum, possible, material, physical"
physics,2013,2014,30,"function, temperature, material, free, condition, strong, dimensional, theoretical, physics, mechanism"
physics,2013,2014,38,"experimental, information, physics, field, atom, dimensional, calculation, range, mode, size"
physics,2013,2014,42,"non, order, linear, strong, signal, free, energy, spin, set, influence"
physics,2014,2015,5,"force, dimensional, mode, molecule, factor, algorithm, cell, temperature, linear, power"
physics,2014,2015,21,"signal, calculation, linear, mechanism, size, information, temperature, beam, coupling, type"
physics,2014,2015,41,"power, experimental, force, strong, velocity, optical, linear, molecular, information, condition"
physics,2015,2016,5,"order, mode, algorithm, level, surface, local, electronic, power, molecule, excitation"
physics,2017,2018,40,"type, image, polarization, atom, beam, pulse, medium, algorithm, multi, level"
physics,2019,2020,7,"non, nonlinear, water, space, velocity, behavior, theoretical, dependent, calculation, pressure"
